第二轮扫描: 内嵌位图 与 自身轮廓 相似度异常低的字形
(左=字体里的内嵌位图 右=该字真正的轮廓形状; 两者差别巨大 = 位图画错)
  ppem=8   样本12322  中位IoU=0.500 判定阈值=0.290
  ppem=9   样本16292  中位IoU=0.537 判定阈值=0.333
  ppem=10  样本20903  中位IoU=0.525 判定阈值=0.327
  ppem=11  样本20903  中位IoU=0.550 判定阈值=0.345
  ppem=12  样本20904  中位IoU=0.533 判定阈值=0.333
  ppem=13  样本20904  中位IoU=0.526 判定阈值=0.345
  ppem=14  样本20904  中位IoU=0.525 判定阈值=0.333
  ppem=15  样本20904  中位IoU=0.494 判定阈值=0.327
  ppem=16  样本20904  中位IoU=0.504 判定阈值=0.314
  ppem=17  样本20904  中位IoU=0.463 判定阈值=0.283
  ppem=18  样本20903  中位IoU=0.422 判定阈值=0.267
  ppem=19  样本20903  中位IoU=0.335 判定阈值=0.195
  ppem=20  样本20903  中位IoU=0.482 判定阈值=0.292
  ppem=21  样本20903  中位IoU=0.436 判定阈值=0.252
  ppem=22  样本20903  中位IoU=0.351 判定阈值=0.198
  ppem=23  样本20903  中位IoU=0.291 判定阈值=0.161
  ppem=24  样本20902  中位IoU=0.548 判定阈值=0.319
==============================================================================

U+5196 冖  ppem=11(strike3)  IoU=0.000 (中位0.550)  gi=2702
    ...........   |   ...........
    ....................   |   ..........#.......#...
    ....................   |   ...##....##......##...
    ....................   |   ...##.....##....###...
    ...............#....   |   ....##....##....##....
    ............#####...   |   .....#.....#...##.....
    ....########........   |   ......................
    ....................   |   ......................
    .....##...#....#....   |   ......................
    .....#.....#....#...   |   ......................
    ....#......#.....#..   |   ......................
    ...#.............#..   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   
    ....................   |   

U+800C 而  ppem=8(strike0)  IoU=0.188 (中位0.500)  gi=14596
    #######   |   ........
    ...#...   |   ...##...
    #######   |   ...#....
    #.#.#.#   |   ..#.#...
    #.#.#.#   |   ........
    #.#.#.#   |   ........
    #.#.#.#   |   ........
              |   .....##.

U+8864 衤  ppem=20(strike12)  IoU=0.170 (中位0.482)  gi=16732
    ........#...........   |   .....#..............
    .........#..........   |   .....##.............
    .........##.........   |   .....##.............
    ..........#...#.....   |   ......#.............
    ....############....   |   .#########..........
    ..............#.....   |   ..########..........
    .............#......   |   .......##...........
    ............#.......   |   ......##............
    ...........#...##...   |   ......##..#.........
    .........##...##....   |   .....##..##.........
    .......##.##.#......   |   ....###.##..........
    ....###...#.#.......   |   ..#######...........
    ..........#..##.....   |   .###.#####..........
    ..........#...##....   |   ###..##.###.........
    ..........#....#....   |   .....##..##.........
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
                           |   ....................

U+98E0 飠  ppem=12(strike4)  IoU=0.222 (中位0.533)  gi=20952
    .....##.....   |   ..##........
    ....#..#....   |   ..###.......
    ...#.#..#...   |   .#..#.......
    ..######....   |   #..#........
    ...#...#....   |   .####.......
    ...#####....   |   .####.......
    ...#...#....   |   .#..#.......
    ...#####....   |   .####.......
    ...#..#.....   |   .#.#........
    ...#.###....   |   .#.##.......
    ...##..#....   |   .##.........
    ............   |   ............

U+4E37 丷  ppem=22(strike14)  IoU=0.043 (中位0.351)  gi=1839
    ....................   |   ....#............#....
    ....................   |   ....##..........###...
    ....................   |   ....###.........##....
    ....................   |   .....##........##.....
    ....................   |   .....###......###.....
    ................#...   |   ......###.....##......
    ...#............##..   |   .......##....##.......
    ....#...........#...   |   .......#.....#........
    .....#.........#....   |   ......................
    ......#........#....   |   ......................
    ......#.......#.....   |   ......................
    .......#......#.....   |   ......................
    .......#.....#......   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   
    ....................   |   
    ....................   |   

U+4E85 亅  ppem=22(strike14)  IoU=0.043 (中位0.351)  gi=1917
    ....................   |   ......................
    ..........##........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    ..........#.........   |   ...............##.....
    .......####.........   |   ...............##.....
    .........#..........   |   ..............###.....
                           |   ..........######......
                           |   ..........####........

U+51AB 冫  ppem=18(strike10)  IoU=0.114 (中位0.422)  gi=2723
    ................   |   ..................
    .#..............   |   ...#..............
    ..#.............   |   ...###............
    ...#............   |   ....###...........
    ...#.#..........   |   .....##...........
    .....#..........   |   ..................
    ....#...........   |   ..................
    ....#...........   |   ..................
    ...#............   |   ..................
    ...#............   |   .....##...........
    ###.............   |   .....##...........
    ..#.............   |   ....##............
    ..#.............   |   ....##............
    ..#.............   |   ....#.............
    ..#.............   |   ...##.............
    ................   |   ...##.............
                       |   ..................

U+7EBB 纻  ppem=24(strike16)  IoU=0.240 (中位0.548)  gi=14259
    ......##.......##.....   |   ........................
    ......##.......##.....   |   ....##........##........
    .....##........##.....   |   ....##........###.......
    .....##.........##....   |   ....##.........##.......
    ....##..##......##....   |   ...##..........##.......
    ..####..##.###########   |   ...##....##############.
    ..###..##..##.......##   |   ..##...#.##############.
    ....####...##.......##   |   .##...##.##...........#.
    .....##....##.......##   |   .##..###.##...........#.
    ....##................   |   #######..##...........#.
    ...##.................   |   .#####..................
    .#########............   |   ....##..................
    .###..................   |   ...##...................
    ......................   |   ..##....................
    ......................   |   ..##..##................
    .......####...........   |   .#######................
    ....####..............   |   .####...................
    #####......###########   |   ........................
    #.....................   |   ........................
                             |   .....###................
                             |   .#######.##############.
                             |   #####....###############
                             |   ........................

U+72AD 犭  ppem=11(strike3)  IoU=0.242 (中位0.550)  gi=11173
    ......#....   |   ...........
    ...##.#....   |   ..#..#.....
    .....#.....   |   ...##......
    ....#.#....   |   ..##.......
    ...#..#....   |   .#..#......
    .....##....   |   ...##......
    ....#.#....   |   ..###......
    ...#..#....   |   .##.#......
    ......#....   |   ##..#......
    ....##.....   |   ....#......
    ...........   |   ..###......
                  |   ...........

U+7F52 罒  ppem=10(strike2)  IoU=0.220 (中位0.525)  gi=14410
    ..........   |   .########.
    ..........   |   .#.#..#.#.
    #########.   |   .#.#..#.#.
    #..#.#..#.   |   .########.
    #..#.#..#.   |   ..........
    #########.   |   ..........
    ..........   |   ..........
    ..........   |   ..........
    ..........   |   

U+722B 爫  ppem=24(strike16)  IoU=0.243 (中位0.548)  gi=11043
    ..............#####..   |   ........................
    .........######......   |   ..####################..
    ...#######......#....   |   ..####################..
    ...##..........###...   |   ........................
    ...##....#......###..   |   ..........##.......##...
    ...##...###......###.   |   ...##.....##.......##...
    ..###....###......###   |   ....##.....##.....##....
    ..##......###......##   |   ....###....##....###....
    .###.......#.......#.   |   .....##.....#....##.....
    ###..................   |   .................#......
    .#...................   |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................

U+5202 刂  ppem=12(strike4)  IoU=0.229 (中位0.533)  gi=2810
    .......#....   |   ..........#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    .......#....   |   ..........#.
    .....###....   |   .......####.
    ............   |   ............

U+706C 灬  ppem=10(strike2)  IoU=0.222 (中位0.525)  gi=10596
    ..........   |   .#.#....#.
    ..........   |   .#.#..#.#.
    ..........   |   #.....#..#
    ..........   |   ..........
    .#.#.#.#..   |   
    .#..#.#.#.   |   
    #...#.#.#.   |   
    ..........   |   
    ..........   |   

U+7F53 罓  ppem=10(strike2)  IoU=0.222 (中位0.525)  gi=14411
    ..........   |   .########.
    ..........   |   .#.#..#.#.
    ..........   |   .#..##..#.
    .########.   |   .#.##.#.#.
    .#.#..#.#.   |   ..........
    .#..##..#.   |   ..........
    .#.#..#.#.   |   ..........
    .#.....##.   |   ..........
    ..........   |   

U+5F50 彐  ppem=21(strike13)  IoU=0.134 (中位0.436)  gi=6216
    ....................   |   ..#################..
    ....................   |   ..#################..
    ....................   |   .................##..
    ...............#....   |   .................##..
    ..###############...   |   .................##..
    ...............#....   |   .................##..
    ...............#....   |   .................##..
    ...............#....   |   .................##..
    ...............#....   |   ...################..
    ...............#....   |   .................##..
    ...#############....   |   .................##..
    ...............#....   |   .................##..
    ...............#....   |   .................##..
    ...............#....   |   .................##..
    ...............#....   |   .................##..
    ...............#..#.   |   ..#################..
    .###################   |   ..#################..
    ....................   |   .................##..
    ....................   |   .....................
    ....................   |   

U+4EBD 亽  ppem=13(strike5)  IoU=0.225 (中位0.526)  gi=1973
    .....#.....   |   ......#......
    .....#.....   |   .....###.....
    .....#.....   |   ....##.#.....
    ....#.#....   |   ....#...#....
    ....#.#....   |   ...#.....##..
    ...#...#...   |   .##.......##.
    ..#.....#..   |   ##.........##
    ##.......##   |   .............
    ....#......   |   ...##........
    .....#.....   |   ....###......
    ......#....   |   ......###....
    ......#....   |   ........##...
                  |   .............

U+516D 六  ppem=16(strike8)  IoU=0.203 (中位0.504)  gi=2661
    .......#.......   |   ................
    .......#.......   |   .......#........
    .......#.......   |   .......##.......
    ###############   |   ........#.......
    ...............   |   ................
    ...............   |   ################
    ....#.....#....   |   ................
    ....#.....#....   |   ................
    ....#.....#....   |   .....#....#.....
    ...#.......#...   |   ....##....##....
    ...#.......#...   |   ....#......##...
    ..#.........#..   |   ...##......##...
    ..#.........#..   |   ..##........##..
    .#...........#.   |   .##..........##.
    .#...........#.   |   .##..........##.
    #.............#   |   ................

U+4E37 丷  ppem=24(strike16)  IoU=0.247 (中位0.548)  gi=1839
    ...............##   |   ........................
    ...............##   |   ....##............##....
    ##.............##   |   ....###...........##....
    ##.............##   |   .....##..........###....
    .##...........##.   |   .....###........###.....
    .##...........##.   |   ......###......###......
    ..##..........##.   |   .......##......##.......
    ..##.........##..   |   .......###....###.......
    ...##........##..   |   ........#.....##........
    ...##.......##...   |   ........................
    ............##...   |   ........................
    ...........##....   |   ........................
    ..........###....   |   ........................
    ..........##.....   |   ........................
    .........##......   |   ........................
    ........###......   |   ........................
    .......###.......   |   ........................
    ......###........   |   ........................
    .....###.........   |   ........................
    ...####..........   |   
    ######...........   |   
    .###.............   |   

U+4E5A 乚  ppem=18(strike10)  IoU=0.122 (中位0.422)  gi=1874
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#...........   |   ......##..........
    ....#........#..   |   ......##.......##.
    ....#........#..   |   ......##.......##.
    ....#........#..   |   ......##.......##.
    ....#........##.   |   ......##.......##.
    .....#########..   |   .......#########..
                       |   ........#######...

U+4E85 亅  ppem=19(strike11)  IoU=0.035 (中位0.335)  gi=1917
    ........#.......   |   .............#.....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ........#.......   |   .............##....
    ......#.#.......   |   .............##....
    .......#........   |   .............##....
                       |   .........#####.....
                       |   ........######.....
                       |   ...................

U+4E36 丶  ppem=11(strike3)  IoU=0.250 (中位0.550)  gi=1838
    ...........   |   ...........
    ...........   |   ..#........
    ...........   |   ..##.......
    ....#......   |   ...##......
    .....#.....   |   ....#......
    ......#....   |   ...........
    ......#....   |   ...........
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   

U+5202 刂  ppem=11(strike3)  IoU=0.250 (中位0.550)  gi=2810
    ......#....   |   ...........
    ......#....   |   .........#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ......#....   |   ......#..#.
    ......#....   |   .........#.
    ....##.....   |   .........#.
    ...........   |   ......####.
                  |   ...........

U+7E9F 纟  ppem=11(strike3)  IoU=0.250 (中位0.550)  gi=14231
    .....#.....   |   ...........
    .....#.....   |   ...#.......
    ....#..#...   |   ..#........
    ...####....   |   .#...#.....
    .....#.....   |   #####......
    ....#......   |   ...#.......
    ...#####...   |   ..#........
    ...........   |   .####......
    ......##...   |   ...........
    ...###.....   |   ...###.....
    ...........   |   .##........

U+56D7 囗  ppem=8(strike0)  IoU=0.200 (中位0.500)  gi=4047
    #######   |   ........
    #.....#   |   .#....#.
    #.....#   |   ........
    #.....#   |   ........
    #.....#   |   ........
    #.....#   |   ........
    #######   |   .#....#.
              |   .#....#.

U+4E5A 乚  ppem=20(strike12)  IoU=0.182 (中位0.482)  gi=1874
    .....#..............   |   ....................
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..........#...   |   .......##...........
    .....#..........#...   |   .......##........##.
    .....#..........#...   |   .......##........##.
    .....#..........#...   |   .......##........##.
    .....#..........##..   |   .......##........#..
    ......###########...   |   ........##########..
    ....................   |   .........########...

U+4E93 亓  ppem=24(strike16)  IoU=0.249 (中位0.548)  gi=1931
    ...#################...   |   ........................
    .......................   |   ...##################...
    .......................   |   ........................
    .......................   |   ........................
    .......................   |   ........................
    .......................   |   ........................
    #######################   |   ........................
    .......##.....##.......   |   .######################.
    .......##.....##.......   |   ########################
    .......##.....##.......   |   ......###......###......
    .......##.....##.......   |   .......##.......##......
    .......##.....##.......   |   .......##.......##......
    .......##.....##.......   |   .......##.......##......
    ......##......##.......   |   ......##........##......
    ......##......##.......   |   ......##........##......
    ......##......##.......   |   ......##........##......
    .....##.......##.......   |   .....###........##......
    ....###.......##.......   |   .....##.........##......
    ...###........##.......   |   ....###.........##......
    ..###.........##.......   |   ..####..........##......
    .###..........##.......   |   .####...........##......
    ..#...........##.......   |   ..#.............##......
                              |   ........................

U+4E03 七  ppem=20(strike12)  IoU=0.185 (中位0.482)  gi=1787
    ....................   |   .......##...........
    .....##.............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#...........#..   |   .......##...........
    .....#........#####.   |   .......##..########.
    .....#....####......   |   ..################..
    .....#####..........   |   .########...........
    .#####..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##...........
    .....#..............   |   .......##........##.
    .....#..............   |   .......##........##.
    .....##############.   |   .......##........##.
    ......############..   |   .......##........##.
    ....................   |   ........##########..
    ....................   |   .........########...

U+8BA0 讠  ppem=22(strike14)  IoU=0.056 (中位0.351)  gi=17560
    ....................   |   ......................
    ....................   |   ...##.................
    .......##...........   |   ...###................
    .........##.........   |   ....###...............
    ..........#.........   |   .....##...............
    ....................   |   ......#...............
    ....................   |   ......................
    ......#####.........   |   ......................
    ..........#.........   |   .#####................
    ..........#.........   |   .#####................
    ..........#.........   |   ....##................
    ..........#.........   |   ....##................
    ..........#.........   |   ....##................
    ..........#.........   |   ....##................
    ..........#.........   |   ....##................
    ..........#..#......   |   ....##................
    ..........#.#.......   |   ....##................
    ..........##........   |   ....##..###...........
    ..........#.........   |   ....######............
    ....................   |   ....####..............
                           |   ....##................
                           |   ......................

U+4EBC 亼  ppem=21(strike13)  IoU=0.140 (中位0.436)  gi=1972
    ....................   |   .....................
    ....................   |   ..........#..........
    ....................   |   .........##..........
    ....................   |   .........##..........
    ..........##........   |   .........##..........
    .........##.........   |   .........###.........
    ........##.#........   |   ........####.........
    .......##...#.......   |   ........##.#.........
    ......##.....#......   |   .......##..##........
    .....##.......##....   |   .......##...#........
    ....##.........###..   |   ......##....##.......
    ...##............###   |   ......##.....##......
    .##...........#.....   |   .....##.......##.....
    .....###########....   |   ....##........###....
    ....................   |   ..###..........####..
    ....................   |   .###.............###.
    ....................   |   .##...............##.
    ....................   |   .....................
    ....................   |   .####################
    ....................   |   .###################.

U+4E40 乀  ppem=24(strike16)  IoU=0.253 (中位0.548)  gi=1848
    .....#..............   |   ..........#.............
    ....###.............   |   ........###.............
    ...###..............   |   ......#####.............
    ..###...............   |   ...#####.###............
    .####...............   |   ..####....##............
    ###.##..............   |   ..##......##............
    .#..##..............   |   ..........###...........
    ....##..............   |   ...........##...........
    .....#..............   |   ...........###..........
    .....##.............   |   ............##..........
    .....##.............   |   ............###.........
    ......##............   |   .............###........
    .......##...........   |   ..............###.......
    .......##...........   |   ...............###......
    ........##..........   |   ...............####.....
    .........##.........   |   ................####....
    ..........##........   |   ..................####..
    ...........##.......   |   ...................####.
    ............##......   |   ....................##..
    .............###....   |   ........................
    ..............######   |   
    ................###.   |   

U+795A 祚  ppem=24(strike16)  IoU=0.253 (中位0.548)  gi=12882
    ..............#........   |   ........................
    .########.....##.......   |   ...##.......##..........
    ..............##.......   |   ....##......##..........
    ..............##.......   |   ....##......##..........
    .............##........   |   .....#.....###..........
    ##########...##........   |   .#######...#############
    ....##......###########   |   .########.######........
    ....##......##..##.....   |   ......##..##.##.........
    .##.##.##..###..##.....   |   ......##.##..##.........
    .##.##.##.###...##.....   |   .....##..##..##.........
    .##.##.##..#....######.   |   ....##.......###........
    .##.##.##.......##.....   |   ...###.......##########.
    .##.##.##.......##.....   |   ..######.....###........
    .##.##.##.......##.....   |   .#####.##....##.........
    .##.##.##.......######.   |   ###.##..##...##.........
    .##.##.##.......##.....   |   .#..##.......##.........
    .##.##.##.......##.....   |   ....##.......##########.
    .##.##.##.......##.....   |   ....##.......##########.
    .##.##.##.......##.....   |   ....##.......##.........
    ....##..........##.....   |   ....##.......##.........
    ....##..........##.....   |   ....##.......##.........
    ....##..........##.....   |   ....##.......##.........
    ....##..........##.....   |   ....##.......##.........
                              |   ....##........#.........

U+6C55 汕  ppem=24(strike16)  IoU=0.253 (中位0.548)  gi=9549
    ...#...........##.....   |   ..............##........
    ..###..........##.....   |   ..##..........##........
    ...###.........##.....   |   ..###.........##........
    ....#..........##.....   |   ...###........##........
    .#.............##...##   |   ....##........##........
    ###...#...##...##...##   |   ........##....##.....##.
    .###..##..##...##...##   |   ........##....##.....##.
    ..#...##..##...##...##   |   .##.....##....##.....##.
    ......##..##...##...##   |   .###....##....##.....##.
    .....##...##...##...##   |   ..###...##....##.....##.
    .....##...##...##...##   |   ...##...##....##.....##.
    ....##....##...##...##   |   ........##....##.....##.
    ....##....##...##...##   |   ........##....##.....##.
    ....##....##...##...##   |   ........##....##.....##.
    ...##.....##...##...##   |   ...##...##....##.....##.
    ...##.....##...##...##   |   ...##...##....##.....##.
    ..##......##...##...##   |   ...##...##....##.....##.
    ..##......##...##...##   |   ..###...##....##.....##.
    .###......##...##...##   |   ..##....##....##.....##.
    .##.......############   |   ..##....###############.
    ..#.......##........##   |   .###....###############.
    ..........##..........   |   .##..................##.
                             |   ..#..................#..

U+4E5A 乚  ppem=21(strike13)  IoU=0.141 (中位0.436)  gi=1874
    ....................   |   .....................
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..............   |   .......##............
    .....#..........#...   |   .......##.........#..
    .....#..........#...   |   .......##.........##.
    .....#..........#...   |   .......##.........##.
    .....#..........#...   |   .......##.........##.
    .....#..........##..   |   ........##.......##..
    ......###########...   |   ........###########..
    ....................   |   .........#########...

U+4E5A 乚  ppem=15(strike7)  IoU=0.200 (中位0.494)  gi=1874
    #.........   |   ...............
    #.........   |   .....##........
    #.........   |   .....##........
    #.........   |   .....##........
    #.........   |   .....##........
    #.........   |   .....##........
    #.........   |   .....##........
    #.........   |   .....##........
    #.........   |   .....##........
    #.........   |   .....##........
    #........#   |   .....##......#.
    #........#   |   .....##......#.
    #........#   |   .....##.....##.
    .#########   |   ......#######..
                 |   ...............

U+6CB1 沱  ppem=9(strike1)  IoU=0.243 (中位0.537)  gi=9641
    #....#..   |   .........
    .#.#####   |   .#...#...
    #..#...#   |   ...#....#
    .#..#...   |   #........
    ....#.#.   |   ...#..##.
    .#..##..   |   ...###...
    #...#..#   |   .#.#.....
    #...####   |   .#.#....#
               |   ....####.
               |   .........

U+6D01 洁  ppem=9(strike1)  IoU=0.243 (中位0.537)  gi=9721
    #....#..   |   .........
    .#.#####   |   .#...#...
    #....#..   |   .....#...
    .#..###.   |   #....#...
    ........   |   .#.......
    .#..###.   |   ....####.
    #...#.#.   |   .#.#...#.
    #...###.   |   .#.#...#.
               |   ...#####.
               |   .........

U+4E06 丆  ppem=19(strike11)  IoU=0.042 (中位0.335)  gi=1790
    ................   |   ...................
    ..............#.   |   .#################.
    ################   |   .........##........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    ......#.........   |   .........#.........
    ......#.........   |   ........##.........
    .....#..........   |   ........##.........
    ....#...........   |   ........##.........
    ...#............   |   ........#..........
    ..#.............   |   .......##..........
    ##..............   |   ......###..........
    ................   |   .....###...........
    ................   |   ....###............
    ................   |   ...###.............
    ................   |   .####..............
                       |   ..#................

U+4E36 丶  ppem=21(strike13)  IoU=0.143 (中位0.436)  gi=1838
    ....................   |   .....................
    ....................   |   ...###...............
    ....................   |   ...###...............
    ....................   |   ....###..............
    ....................   |   .....###.............
    ....................   |   ......###............
    ....................   |   .......###...........
    .......#............   |   ........##...........
    ........##..........   |   .....................
    .........##.........   |   .....................
    ..........##........   |   .....................
    ...........##.......   |   .....................
    ............##......   |   
    .............#......   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   

U+7F52 罒  ppem=21(strike13)  IoU=0.144 (中位0.436)  gi=14410
    ....................   |   ..#################..
    ....................   |   .###################.
    .................#..   |   .##....##...##....##.
    ...################.   |   .##....##...##....##.
    ...#....#...#....#..   |   .##....##...##....##.
    ...#....#...#....#..   |   .##....##...##....##.
    ...#....#...#....#..   |   .###################.
    ...#....#...#....#..   |   .###################.
    ...#....#...#....#..   |   ..#...............##.
    ...#....#...#....#..   |   .....................
    ...#....#...#....#..   |   .....................
    ...#....#...#....#..   |   .....................
    ...###############..   |   .....................
    ...#.............#..   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   
    ....................   |   
    ....................   |   

U+4E5A 乚  ppem=24(strike16)  IoU=0.256 (中位0.548)  gi=1874
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##...............   |   .........##.............
    ##.............##   |   .........##..........##.
    ##.............##   |   .........##..........##.
    ##.............##   |   .........##.........###.
    ##.............##   |   .........##.........##..
    ##.............##   |   .........##.........##..
    #################   |   .........#############..
    .###############.   |   ..........###########...
                        |   ........................

U+4EBD 亽  ppem=14(strike6)  IoU=0.234 (中位0.525)  gi=1973
    ......#......   |   ..............
    ......#......   |   ......##......
    ......#......   |   .....####.....
    .....#.#.....   |   ....##..##....
    .....#.#.....   |   ...##....##...
    ....#...#....   |   ..##......##..
    ...#.....#...   |   .##........###
    ..#.......#..   |   ##............
    .#.........#.   |   ..............
    #....#......#   |   ...##.........
    ......#......   |   .....###......
    .......#.....   |   .......###....
    ........#....   |   ........###...
    ........#....   |   ..............

U+6C35 氵  ppem=23(strike15)  IoU=0.000 (中位0.291)  gi=9517
    ....................   |   ...#...................
    ....................   |   ..###..................
    .........#..........   |   ...####................
    ..........#.........   |   .....###...............
    ...........##.......   |   ......#................
    ............#.......   |   .......................
    ....................   |   .##....................
    .......#............   |   .###...................
    ........#......#....   |   ..###..................
    .........##....#....   |   ...###.................
    ..........#...#.....   |   ....#..................
    .............#......   |   .......................
    ............#.......   |   .....#.................
    ...........#........   |   ....###................
    ..........#.........   |   ....###................
    .......####.........   |   ....##.................
    ..........#.........   |   ....##.................
    ..........#.........   |   ...###.................
    ..........#.........   |   ...##..................
    ..........#.........   |   ..###..................
                           |   ..###..................
                           |   ...#...................

U+4E09 三  ppem=24(strike16)  IoU=0.257 (中位0.548)  gi=1793
    ####################   |   ..####################..
    ....................   |   ..####################..
    ....................   |   ........................
    ....................   |   ........................
    ....................   |   ........................
    ....................   |   ........................
    ....................   |   ........................
    ..################..   |   ........................
    ....................   |   ...##################...
    ....................   |   ...##################...
    ....................   |   ........................
    ....................   |   ........................
    ....................   |   ........................
    ....................   |   ........................
    ....................   |   ........................
    ####################   |   ........................
                           |   ........................
                           |   .######################.
                           |   .######################.
                           |   ........................

U+725C 牜  ppem=20(strike12)  IoU=0.191 (中位0.482)  gi=11092
    ..........##........   |   .....#..............
    ......##..#.........   |   .....#..............
    ......#...#.........   |   .##..#..............
    ......#...#.........   |   .##..#..............
    .....#....#.....#...   |   .##.##..............
    .....#############..   |   .########...........
    ....#.....#.........   |   .##.##..............
    ...#......#.........   |   .#...#..............
    ..#.......#.........   |   ##...#..............
    .#........#.........   |   .....#..............
    ..........#...#####.   |   .....#..#...........
    ........######......   |   ....#####...........
    ...#####..#.........   |   .######.............
    ....#.....#.........   |   ######..............
    ..........#.........   |   .....#..............
    ..........#.........   |   .....#..............
    ..........#.........   |   .....#..............
    ..........#.........   |   .....#..............
    ..........#.........   |   .....#..............
                           |   ....................

U+9485 钅  ppem=12(strike4)  IoU=0.244 (中位0.533)  gi=19837
    ....#.......   |   ............
    ....#####...   |   ...#........
    ............   |   ..##........
    ....#####...   |   ..####......
    ......#.....   |   .#..........
    ......#.....   |   ######......
    ....#####...   |   ...#........
    ......#.....   |   .#####......
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......###...   |   ...###......
    ............   |   ...##.......
                   |   ............

U+4E4D 乍  ppem=24(strike16)  IoU=0.260 (中位0.548)  gi=1861
    ......#...............   |   ........................
    ......##..............   |   ......##................
    ......##..............   |   ......##................
    .....##...............   |   ......##................
    .....##...............   |   .....##################.
    ....##################   |   ....###################.
    ....##.....##.........   |   ....##...###............
    ...##......##.........   |   ...###...###............
    ..###......##.........   |   ..###....###............
    .###.......##.........   |   ..##.....###............
    ###........##########.   |   .##......#############..
    .#.........##.........   |   .##......############...
    ...........##.........   |   .........###............
    ...........##.........   |   .........###............
    ...........##.........   |   .........###............
    ...........###########   |   .........###............
    ...........##.........   |   .........##############.
    ...........##.........   |   .........#############..
    ...........##.........   |   .........###............
    ...........##.........   |   .........###............
    ...........##.........   |   .........###............
    ...........##.........   |   .........###............
