跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
    .#.#..#..#.   |   ....##........##.......
    .#.#..#..#.   |   ...###...############..
    .#.#..#..#.   |   ..####...##........##..
    .#...#.#...   |   .#####...##........##..
    .#..#...#..   |   ###.##...##...##...##..
    .#.#.....#.   |   .#..##...##...##...##..
                  |   ....##...##...##...##..
                  |   ....##...##...##...##..
                  |   ....##...##...##...##..
                  |   ....##...##...##...##..
                  |   ....##...##..###...##..
                  |   ....##.......##..#.....
                  |   ....##......###.###....
                  |   ....##.....###...###...
                  |   ....##...####.....###..
                  |   ....##.#####.......####
                  |   ....##..##..........##.

U+5745 坅   ppem=10(strike2)   一致度=0.071  该字平均=0.327  落差=0.257  gi=4157
    [ppem10 有问题]   |   [ppem24 参照]
    ..#..#....   |   ..............##.......
    ..#.#.#...   |   ...##.........##.......
    ####.#.##.   |   ...##........####......
    ..#...#...   |   ...##........##.#......
    ..#.####..   |   ...##.......##..##.....
    ..#....#..   |   ...##.......##...##....
    ..##..#...   |   ...##......##....###...
    ##....#...   |   ...##.....###.....###..
    .....#....   |   ########.###.......###.
                 |   ...##...###.#######.###
                 |   ...##....#...........#.
                 |   ...##..................
                 |   ...##..................
                 |   ...##....############..
                 |   ...##..............##..
                 |   ...##.............##...
                 |   ...##.............##...
                 |   ...#####.........##....
                 |   ####.............##....
                 |   ................##.....
                 |   ................##.....
                 |   ...............##......
                 |   ...............##......

U+5FE4 忤   ppem=10(strike2)   一致度=0.094  该字平均=0.349  落差=0.255  gi=6364
    [ppem10 有问题]   |   [ppem24 参照]
    ..#..#....   |   ...##......##..........
    ..#..####.   |   ...##......##..........
    .####.#...   |   ...##......##..........
    .##...#...   |   ...##.....##...........
    #.#.#####.   |   ...##.....###########..
    ..#...#...   |   ##.##.##..##...##......
    ..#...#...   |   ##.##.##.##....##......
    ..#...#...   |   ##.##.##.##....##......
    ..#...#...   |   ##.##.##.##....##......
                 |   ##.##.##.......##......
                 |   ##.##..........##......
                 |   ##.##..........##......
                 |   ...##...###############
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......

U+6C57 汗   ppem=13(strike5)   一致度=0.125  该字平均=0.380  落差=0.255  gi=9551
    [ppem13 有问题]   |   [ppem24 参照]
    #..........   |   ...#...................
    .#.#######.   |   ..###..................
    ......#....   |   ...###...############..
    ......#....   |   ....#.........##.......
    #.....#....   |   ..............##.......
    .#....#....   |   .#............##.......
    ..#########   |   ###...........##.......
    ......#....   |   .###..........##.......
    ..#...#....   |   ..#...........##.......
    .#....#....   |   ..............##.......
    #.....#....   |   ....#..################
    ......#....   |   ....##........##.......
                  |   ....##........##.......
                  |   ...##.........##.......
                  |   ...##.........##.......
                  |   ..##..........##.......
                  |   ..##..........##.......
                  |   .##...........##.......
                  |   .##...........##.......
                  |   ###...........##.......
                  |   ##............##.......
                  |   .#............##.......
                  |   ..............##.......

U+4EE9 仩   ppem=10(strike2)   一致度=0.099  该字平均=0.353  落差=0.255  gi=2017
    [ppem10 有问题]   |   [ppem24 参照]
    ...#.#....   |   ......##.....##........
    ...#.#....   |   ......##.....##........
    ..#..#....   |   ......##.....##........
    ..#..###..   |   .....##......##........
    .##..#....   |   .....##......##........
    #.#..#....   |   ....###......##........
    ..#..#....   |   ....##.......##........
    ..#######.   |   ...###.......##........
    ..#.......   |   ..####.......##........
                 |   .#####.......#########.
                 |   ###.##.......##........
                 |   .#..##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.################
                 |   ....##.................

U+599B 妛   ppem=11(strike3)   一致度=0.133  该字平均=0.388  落差=0.254  gi=4755
    [ppem11 有问题]   |   [ppem24 参照]
    .#...#..#..   |   ...........##..........
    .########..   |   ...........##..........
    .....#.....   |   ...##......##......##..
    ##########.   |   ...##......##......##..
    ....#......   |   ...##......##......##..
    .#########.   |   ...##......##......##..
    ...#...#...   |   ...##################..
    ..##..#....   |   ...##..............##..
    ....###....   |   ...##..................
    .###...#...   |   .......................
    ...........   |   #######################
                  |   ..........##...........
                  |   ..........##...........
                  |   .........##............
                  |   #######################
                  |   ........##......##.....
                  |   .......##......##......
                  |   ......##......##.......
                  |   ....###########........
                  |   .....#.....######......
                  |   ........#####..#####...
                  |   ..########.......#####.
                  |   ...####............##..

U+8864 衤   ppem=11(strike3)   一致度=0.100  该字平均=0.354  落差=0.254  gi=16732
    [ppem11 有问题]   |   [ppem24 参照]
    ....#......   |   .........##........
    .....#.....   |   .........##........
    ...#####...   |   .........##........
    ......#....   |   .........##........
    .....#.#...   |   ..##############...
    ....###....   |   .............##....
    ...#.#.#...   |   ............##.....
    .....#.....   |   ...........##......
    .....#.....   |   ..........##....##.
    .....#.....   |   .........##....###.
    ...........   |   ........####..##...
                  |   .......########....
                  |   ......##.##.###....
                  |   .....##..##...##...
                  |   ...###...##....##..
                  |   #####....##.....###
                  |   ###......##......##
                  |   .........##........
                  |   .........##........
                  |   .........##........
                  |   .........##........
                  |   .........##........
                  |   .........##........

U+6DA8 涨   ppem=13(strike5)   一致度=0.147  该字平均=0.401  落差=0.254  gi=9888
    [ppem13 有问题]   |   [ppem24 参照]
    ......#....   |   ..#....................
    #.###.#..#.   |   .###..######..##.......
    .#..#.#.#..   |   ..###.....##..##.....#.
    ....#.##...   |   ...#......##..##....###
    ..###.#....   |   ..........##..##....##.
    #.#..######   |   .#........##..##...##..
    .##...#.#..   |   ###.......##..##.###...
    ..###.#.#..   |   .###..######..##.##....
    ....#.#..#.   |   ..#...##..##..##.......
    .#..#.#..#.   |   ......##......##.......
    #...#.##..#   |   ...#..##......#########
    ..##..#....   |   ...##.##......##.##....
                  |   ...##.##......##.##....
                  |   ...##.######..##.##....
                  |   ..##..##..##..##.##....
                  |   ..##......##..##..##...
                  |   ..##......##..##..##...
                  |   .##.......##..##..##...
                  |   .##.......##..##...##..
                  |   .##.......##..##...##..
                  |   ##........##..##.#####.
                  |   ##.....#####..####..###
                  |   .#.....####...##.....#.

U+602A 怪   ppem=10(strike2)   一致度=0.084  该字平均=0.337  落差=0.253  gi=6434
    [ppem10 有问题]   |   [ppem24 参照]
    ..#.####..   |   ...##..................
    ..#..#.#..   |   ...##..................
    .###..#...   |   ...##....###########...
    .##.##.##.   |   ...##......##.....##...
    #.#...#...   |   ...##......##.....##...
    ..#.####..   |   ##.###......##...##....
    ..#...#...   |   ##.####.....##...##....
    ..#######.   |   ##.##.##.....##.##.....
    ..#.......   |   ##.##.##.....#####.....
                 |   ##.##.##......###......
                 |   ##.##.#......#####.....
                 |   ##.##.......###.####...
                 |   ...##.....####....#####
                 |   ...##..#####........##.
                 |   ...##...##....##.......
                 |   ...##.........##.......
                 |   ...##.........##.......
                 |   ...##.........##.......
                 |   ...##....############..
                 |   ...##.........##.......
                 |   ...##.........##.......
                 |   ...##.........##.......
                 |   ...##..################

U+6C35 氵   ppem=12(strike4)   一致度=0.017  该字平均=0.270  落差=0.253  gi=9517
    [ppem12 有问题]   |   [ppem24 参照]
    ...#........   |   ....##...
    ....#.......   |   ...####..
    .....#......   |   .....####
    ...#........   |   ......##.
    ....#.......   |   .........
    .....#......   |   .##......
    ............   |   ####.....
    ......#.....   |   ..####...
    .....#......   |   ...##....
    ....#.......   |   .........
    ..##........   |   .........
    ............   |   ......##.
                   |   ......##.
                   |   .....##..
                   |   .....##..
                   |   ....##...
                   |   ....##...
                   |   ...##....
                   |   ...##....
                   |   ..##.....
                   |   ..##.....

U+6D52 浒   ppem=13(strike5)   一致度=0.111  该字平均=0.364  落差=0.253  gi=9802
    [ppem13 有问题]   |   [ppem24 参照]
    ..#...#....   |   ...#...................
    #..#..#....   |   ..###.........##.......
    .#....####.   |   ...###..#.....##.......
    .....#.#...   |   ....#..###....##.......
    ..##...#...   |   ........###..##........
    #..#...#...   |   .#.......#...#########.
    .#.#...#...   |   ###.........##..##.....
    ...#.######   |   .###........##..##.....
    ...#...#...   |   ..#...####.##...##.....
    .#.##..#...   |   ........##..#...##.....
    #..#...#...   |   ...#....##......##.....
    .......#...   |   ...##...##......##.....
                  |   ...##...##.############
                  |   ...##...##......##.....
                  |   ..##....##......##.....
                  |   ..##....##......##.....
                  |   ..##....##......##.....
                  |   .##.....##.##...##.....
                  |   .##.....####....##.....
                  |   .##.....##......##.....
                  |   ##..............##.....
                  |   ##..............##.....
                  |   .#..............##.....

U+4EE6 仦   ppem=12(strike4)   一致度=0.106  该字平均=0.358  落差=0.252  gi=2014
    [ppem12 有问题]   |   [ppem24 参照]
    ..#...#....   |   ......##......##......
    ..#...#....   |   ......##......##......
    .#....#....   |   ......##......##......
    .#..#.#.#..   |   .....##.......##......
    ##..#.#.#..   |   .....##.......##......
    .#.#..#..#.   |   ....###.......##......
    .#.#..#..#.   |   ....##....##..##..##..
    .##...#...#   |   ...###....##..##..##..
    .#....#....   |   ..####....##..##..##..
    .#....#....   |   .#####....##..##...##.
    .#...##....   |   ###.##...##...##...##.
    ...........   |   .#..##...##...##...##.
                  |   ....##...##...##....##
                  |   ....##..##....##....##
                  |   ....##..##....##....##
                  |   ....##..##....##....##
                  |   ....##........##......
                  |   ....##........##......
                  |   ....##........##......
                  |   ....##........##......
                  |   ....##........##......
                  |   ....##.....#####......
                  |   ....##.....####.......

U+672C 本   ppem=9(strike1)   一致度=0.094  该字平均=0.346  落差=0.252  gi=8228
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ..........##..........
    ...#....   |   ..........##..........
    ########   |   ..........##..........
    ..###...   |   ..........##..........
    .#.#.#..   |   ..........##..........
    #.###.##   |   ######################
    ...#....   |   .........####.........
    ...#....   |   .........####.........
               |   ........######........
               |   .......##.##.##.......
               |   .......##.##.##.......
               |   ......##..##..##......
               |   .....##...##...##.....
               |   ....##....##....##....
               |   ..###.....##.....###..
               |   ####......##......####
               |   .#...############..##.
               |   ..........##..........
               |   ..........##..........
               |   ..........##..........
               |   ..........##..........
               |   ..........##..........
               |   ..........##..........

U+6779 杹   ppem=16(strike8)   一致度=0.158  该字平均=0.410  落差=0.252  gi=8305
    [ppem16 有问题]    |   [ppem24 参照]
    ..#....#.#.....   |   ....##.......##..##....
    ..#....#.#.....   |   ....##.......##..##....
    ..#....#.#.....   |   ....##.......##..##....
    ..#...#..#.....   |   ....##......##...##....
    ####..#..#...#.   |   ....##......##...##....
    ..#..##..#..#..   |   .########..###...##...#
    .##.#.#..#.#...   |   ....##.....###...##..##
    .###..#..##....   |   ....##....####...##.##.
    #.#.#.#..#.....   |   ...####...####...####..
    #.#...#..#.....   |   ...####..##.##...###...
    ..#...#..#.....   |   ...####..##.##..###....
    ..#...#..#.....   |   ..######....##.####....
    ..#...#..#....#   |   ..####.#....##...##....
    ..#...#..#....#   |   .##.##.##...##...##....
    ..#...#..#....#   |   .##.##..##..##...##....
    ..#...#...#####   |   ##..##..#...##...##....
                      |   ##..##......##...##....
                      |   ....##......##...##....
                      |   ....##......##...##....
                      |   ....##......##...##..##
                      |   ....##......##...##..##
                      |   ....##......##...######
                      |   ....##......##....####.

U+5B99 宙   ppem=24(strike16)   一致度=0.210  该字平均=0.461  落差=0.251  gi=5265
    [ppem24 有问题]           |   [ppem20 参照]
    ..........##..........   |   .........#..........
    ..........##..........   |   ...#......#.......#.
    ..........##..........   |   ..##################
    ..........##..........   |   .##...............#.
    ..........##..........   |   .#........##.....#..
    ######################   |   ..........#.........
    ##..................##   |   ....#.....#.....#...
    ##..................##   |   ....##############..
    ##........##........##   |   ....#.....#.....#...
    ..........##..........   |   ....#.....#.....#...
    ..........##..........   |   ....#.....#.....#...
    ..##################..   |   ....#.....#.....#...
    ..##......##......##..   |   ....#############...
    ..##......##......##..   |   ....#.....#.....#...
    ..##......##......##..   |   ....#.....#.....#...
    ..##......##......##..   |   ....#.....#.....#...
    ..##################..   |   ....#.....#.....#...
    ..##......##......##..   |   ....#############...
    ..##......##......##..   |   ....#...........#...
    ..##......##......##..   |   
    ..##......##......##..   |   
    ..##################..   |   

U+62CE 拎   ppem=16(strike8)   一致度=0.157  该字平均=0.408  落差=0.251  gi=7110
    [ppem16 有问题]    |   [ppem24 参照]
    ..#.......#....   |   ...##.........##.......
    ..#......#.#...   |   ...##.........##.......
    ..#.....#...#..   |   ...##.........###......
    #####..#.....#.   |   ...##........##.#......
    ..#...#.#####.#   |   ...##........##.##.....
    ..#............   |   ########....##...##....
    ..#.#..........   |   ...##......##....###...
    ..##..#########   |   ...##.....###.....###..
    ###.....#.....#   |   ...##....###.......###.
    ..#.....#.....#   |   ...##...###.#######.###
    ..#.....#.....#   |   ...##....#...........#.
    ..#.....#.....#   |   ...##..................
    ..#.....#.....#   |   ...#####...............
    ..#.....#..###.   |   #####.....###########..
    ..#.....#......   |   ...##........##....##..
    ###.....#......   |   ...##........##....##..
                      |   ...##........##....##..
                      |   ...##........##....##..
                      |   ...##........##....##..
                      |   ...##........##.#####..
                      |   ...##........##.####...
                      |   .####........##........
                      |   .###.........##........

U+6066 恦   ppem=17(strike9)   一致度=0.183  该字平均=0.433  落差=0.250  gi=6494
    [ppem17 有问题]   |   [ppem24 参照]
    ...#.....#....   |   ...##..........##.....
    ...#.....#....   |   ...##..........##.....
    ...#....#.....   |   ...##.........##......
    ...#..########   |   ...##........##.......
    ...##.#......#   |   ...##....#############
    .#.#.##......#   |   ##.####..##.........##
    .#.#..#.####.#   |   ##.####..##.........##
    .#.#..#.#..#.#   |   ##.####..##.........##
    #..#..#.#..#.#   |   ##.##.##.##.#######.##
    ...#..#.#..#.#   |   ##.##.##.##.##...##.##
    ...#..#.#..#.#   |   ##.##.##.##.##...##.##
    ...#..#.####.#   |   ##.##....##.##...##.##
    ...#..#......#   |   ...##....##.##...##.##
    ...#..#......#   |   ...##....##.##...##.##
    ...#..#....#.#   |   ...##....##.##...##.##
    ...#..#.....#.   |   ...##....##.#######.##
                     |   ...##....##.##...##.##
                     |   ...##....##.##...##.##
                     |   ...##....##.........##
                     |   ...##....##.........##
                     |   ...##....##.........##
                     |   ...##....##.......####
                     |   ...##....##.......###.

U+5C0F 小   ppem=9(strike1)   一致度=0.100  该字平均=0.350  落差=0.250  gi=5383
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ..........##.........
    ...#....   |   ..........##.........
    .#.#.#..   |   ..........##.........
    .#.#..#.   |   ..........##.........
    .#.#...#   |   ..........##.........
    #..#...#   |   ....#.....##...#.....
    ...#....   |   ....##....##..###....
    ..##....   |   ...###....##...###...
               |   ...##.....##....###..
               |   ..###.....##.....###.
               |   ..##......##......###
               |   .###......##.......#.
               |   ###.......##.........
               |   .#........##.........
               |   ..........##.........
               |   ..........##.........
               |   ..........##.........
               |   .........###.........
               |   ......#####..........
               |   .......###...........

U+6C3D 氽   ppem=9(strike1)   一致度=0.107  该字平均=0.356  落差=0.249  gi=9525
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ..........##...........
    ..#.##..   |   ..........##...........
    ##.#..##   |   ..........###..........
    ...#.#..   |   .........#####.........
    #####...   |   ........###..###.......
    ..##.#..   |   .......###....###......
    ##.#..##   |   .....###.......####....
    ..##....   |   ...####....##....#####.
               |   #####......##......##..
               |   .##........##..........
               |   ...........##.....##...
               |   ..#######..###...###...
               |   .......##..###..##.....
               |   .......##..###.##......
               |   .......##..#####.......
               |   ......##...##.##.......
               |   ......##...##..##......
               |   .....##....##...##.....
               |   ....##.....##....###...
               |   ..###......##.....#####
               |   .###.......##.......##.
               |   ..#.....#####..........
               |   ........####...........

U+8366 荦   ppem=14(strike6)   一致度=0.215  该字平均=0.464  落差=0.249  gi=15454
    [ppem14 有问题]   |   [ppem24 参照]
    ...#.....#...   |   .......##.....##.......
    ...#.....#...   |   .......##.....##.......
    #############   |   .......##.....##.......
    ...#.....#...   |   #######################
    .............   |   .......##.....##.......
    #############   |   .......##.....##.......
    #.....#.....#   |   .......................
    ...#..#......   |   ..####################.
    ...########..   |   ..##................##.
    ..#...#......   |   ..##.......##.......##.
    ......#......   |   ..##..##...##.......##.
    #############   |   ......##...##..........
    ......#......   |   .....##....##..........
    ......#......   |   .....################..
                    |   ....##.....##..........
                    |   ...##......##..........
                    |   ...........##..........
                    |   ...........##..........
                    |   .######################
                    |   ...........##..........
                    |   ...........##..........
                    |   ...........##..........
                    |   ...........##..........

U+8366 荦   ppem=15(strike7)   一致度=0.215  该字平均=0.464  落差=0.249  gi=15454
    [ppem15 有问题]   |   [ppem24 参照]
    ...#.....#...   |   .......##.....##.......
    ...#.....#...   |   .......##.....##.......
    #############   |   .......##.....##.......
    ...#.....#...   |   #######################
    .............   |   .......##.....##.......
    #############   |   .......##.....##.......
    #.....#.....#   |   .......................
    ...#..#......   |   ..####################.
    ...########..   |   ..##................##.
    ..#...#......   |   ..##.......##.......##.
    ......#......   |   ..##..##...##.......##.
    #############   |   ......##...##..........
    ......#......   |   .....##....##..........
    ......#......   |   .....################..
                    |   ....##.....##..........
                    |   ...##......##..........
                    |   ...........##..........
                    |   ...........##..........
                    |   .######################
                    |   ...........##..........
                    |   ...........##..........
                    |   ...........##..........
                    |   ...........##..........

U+605A 恚   ppem=11(strike3)   一致度=0.144  该字平均=0.392  落差=0.248  gi=6482
    [ppem11 有问题]   |   [ppem24 参照]
    .....#.....   |   ..........##...........
    ..#######..   |   ..........##...........
    .....#.....   |   ..........##...........
    .#########.   |   ....###############....
    .....#.....   |   ..........##...........
    ..#######..   |   ..........##...........
    .....#.....   |   ..........##...........
    .#########.   |   .#####################.
    .#.#.#.#.#.   |   ..........##...........
    #...####...   |   ..........##...........
    ...........   |   ..........##...........
                  |   ...################....
                  |   ..........##...........
                  |   ..........##...........
                  |   ..........##...........
                  |   #######################
                  |   ...........#...........
                  |   .......##.###......#...
                  |   ...##..##..###..#.###..
                  |   ...##..##...#...##.###.
                  |   ..##...##.......##..###
                  |   .###...###########...#.
                  |   ..#.....#########......

U+9A6E 驮   ppem=12(strike4)   一致度=0.144  该字平均=0.392  落差=0.248  gi=21350
    [ppem12 有问题]   |   [ppem24 参照]
    ###....#....   |   ..............##......
    ..#....#....   |   ########......##......
    #.#.#######.   |   ......##......##......
    #.#....#....   |   .##...##......##......
    #.#....#....   |   .##...##......##......
    ####..#.#...   |   .##...##......##......
    ...#..#.#...   |   .##...##......##......
    ..##..#.#...   |   .##..##...###########.
    ##.#.#...#..   |   ##...##.......##......
    ...#.#...#..   |   ##...##.......##......
    .####.....#.   |   ##########....##......
    ............   |   ##......##....##......
                   |   ........##...####.....
                   |   ........##...##.#.....
                   |   ...###..##...##.##....
                   |   ####....##..##..##....
                   |   .......###..##...##...
                   |   .......##..##....##...
                   |   ......###..##.....##..
                   |   .....###..##......###.
                   |   ...####..###.......###
                   |   ...###....#.........#.

U+8CA1 財   ppem=11(strike3)   一致度=0.136  该字平均=0.384  落差=0.248  gi=17817
    [ppem11 有问题]   |   [ppem24 参照]
    ........#..   |   .................##....
    .####...#..   |   .########........##....
    .#..#...#..   |   .##....##........##....
    .#########.   |   .##....##........##....
    .#..#..##..   |   .##....##........##....
    .####..##..   |   .##....##........##....
    .#..#.#.#..   |   .########........##....
    .####.#.#..   |   .##....##.#############
    ..##.#..#..   |   .##....##......####....
    ##..#..##..   |   .##....##......####....
    ...........   |   .##....##......####....
                  |   .########.....##.##....
                  |   .##....##.....##.##....
                  |   .##....##.....##.##....
                  |   .##....##....##..##....
                  |   .##....##....##..##....
                  |   .########...##...##....
                  |   ...........##....##....
                  |   ......#..###.....##....
                  |   ..#..###..#.....###....
                  |   .###..###....#####.....
                  |   ###....##.....###......
                  |   .#.....#...............

U+6D24 洤   ppem=10(strike2)   一致度=0.100  该字平均=0.347  落差=0.247  gi=9756
    [ppem10 有问题]   |   [ppem24 参照]
    .#....#...   |   ...#.....#######.......
    ..#..#.#..   |   ..###.........##.......
    #...#...#.   |   ...###.......###.......
    .#.######.   |   ....#........####......
    ..#...#...   |   ............##.###.....
    .#..#####.   |   .#.........##...###....
    .#....#...   |   ###......###.....####..
    #.....#...   |   .###...####........####
    #..######.   |   ..###...#...........##.
                 |   ...#.....###########...
                 |   .............##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ....##.......##........
                 |   ...##...#############..
                 |   ...##........##........
                 |   ...##........##........
                 |   ..##.........##........
                 |   ..##.........##........
                 |   .##..........##........
                 |   .##...#################

U+4EC1 仁   ppem=10(strike2)   一致度=0.064  该字平均=0.311  落差=0.247  gi=1977
    [ppem10 有问题]   |   [ppem24 参照]
    ...#......   |   ......#................
    ...#......   |   ......##...............
    ..#..###..   |   ......##...............
    .##.......   |   .....##................
    #.#.......   |   .....##................
    ..#.......   |   ....##.................
    ..#.......   |   ....##..#############..
    ..#.#####.   |   ...##..................
    ..#.......   |   ...##..................
                 |   ..###..................
                 |   .####..................
                 |   #####..................
                 |   .#.##..................
                 |   ...##..................
                 |   ...##..................
                 |   ...##..................
                 |   ...##..................
                 |   ...##..................
                 |   ...##..................
                 |   ...##..................
                 |   ...##.#################
                 |   ...##..................
                 |   ...##..................

U+6CA3 沣   ppem=10(strike2)   一致度=0.082  该字平均=0.329  落差=0.247  gi=9627
    [ppem10 有问题]   |   [ppem24 参照]
    #....#....   |   ..............##.......
    .#.#####..   |   ..#...........##.......
    #....#....   |   .####.........##..####.
    .#.#####..   |   ...####.......#####....
    .....#....   |   .....#.....#####.......
    .########.   |   ........####..##.......
    .#...#....   |   .#............##.......
    #....#....   |   ####..........##.......
    #....#....   |   ..####........##.......
                 |   ....#...##############.
                 |   ..............##.......
                 |   ..............##.......
                 |   ..............##.......
                 |   ....##........##.......
                 |   ....##.################
                 |   ...##.........##.......
                 |   ...##.........##.......
                 |   ..##..........##.......
                 |   ..##..........##.......
                 |   .##...........##.......
                 |   ###...........##.......
                 |   .#............##.......
                 |   ..............##.......

U+5EFE 廾   ppem=8(strike0)   一致度=0.072  该字平均=0.319  落差=0.247  gi=6134
    [ppem8 有问题]   |   [ppem24 参照]
    ..#..#.   |   ......##......##......
    ..#..#.   |   ......##......##......
    ..#..#.   |   ......##......##......
    #######   |   ......##......##......
    ..#..#.   |   ......##......##......
    ..#..#.   |   ......##......##......
    .#...#.   |   ......##......##......
              |   ......##......##......
              |   ######################
              |   ......##......##......
              |   ......##......##......
              |   ......##......##......
              |   .....##.......##......
              |   .....##.......##......
              |   .....##.......##......
              |   ....##........##......
              |   ....##........##......
              |   ...##.........##......
              |   ..###.........##......
              |   .###..........##......
              |   ###...........##......
              |   .#............##......

U+91D2 釒   ppem=12(strike4)   一致度=0.069  该字平均=0.315  落差=0.247  gi=19146
    [ppem12 有问题]   |   [ppem24 参照]
    .....#......   |   ......###....
    ....#.#.....   |   ......##.....
    ...#...#....   |   .....###.....
    ....###.....   |   .....####....
    .....#......   |   ....##..##...
    ...#####....   |   ...##....##..
    .....#......   |   ..##......###
    ...#.#.#....   |   ###.######.#.
    ...#.#......   |   .#....##.....
    .....###....   |   ......##.....
    ...###......   |   ......##.....
    ............   |   .############
                   |   ......##.....
                   |   ......##.....
                   |   ..#...##...#.
                   |   .##...##...##
                   |   ..##..##..##.
                   |   ...##.##.##..
                   |   ...#..##..#..
                   |   ......##.....
                   |   ......#######
                   |   #######......

U+5FD7 志   ppem=11(strike3)   一致度=0.140  该字平均=0.385  落差=0.245  gi=6351
    [ppem11 有问题]   |   [ppem24 参照]
    .....#.....   |   ..........##...........
    .#########.   |   ..........##...........
    .....#.....   |   ..........##...........
    .....#.....   |   ..........##...........
    ..#######..   |   ..........##...........
    ...........   |   ######################.
    ...#.#..#..   |   ..........##...........
    .#.#..#..#.   |   ..........##...........
    .#.#...#.#.   |   ..........##...........
    #...####...   |   ..........##...........
    ...........   |   ..........##...........
                  |   ...################....
                  |   .......................
                  |   .......................
                  |   ......##....#..........
                  |   ......##...###.........
                  |   ......##....###.....#..
                  |   ...#..##.....#.....##..
                  |   ...##.##........#...##.
                  |   ..##..##........##...##
                  |   ..##..##........##...#.
                  |   .##...############.....
                  |   ..#....##########......

U+624C 扌   ppem=11(strike3)   一致度=0.077  该字平均=0.322  落差=0.245  gi=6980
    [ppem11 有问题]   |   [ppem24 参照]
    .....#.....   |   .......##.......
    .....#.....   |   .......##.......
    ...#####...   |   .......##.......
    .....#.....   |   .......##.......
    .....###...   |   .......##.......
    ...###.....   |   .......##.......
    .....#.....   |   ###############.
    .....#.....   |   .......##.......
    .....#.....   |   .......##.......
    ...##......   |   .......##.......
    ...........   |   .......##.......
                  |   .......##...####
                  |   .......######...
                  |   .....####.......
                  |   ######.##.......
                  |   .......##.......
                  |   .......##.......
                  |   .......##.......
                  |   .......##.......
                  |   .......##.......
                  |   .......##.......
                  |   ....#####.......
                  |   ....####........

U+4EC1 仁   ppem=9(strike1)   一致度=0.067  该字平均=0.311  落差=0.245  gi=1977
    [ppem9 有问题]   |   [ppem24 参照]
    .#......   |   ......#................
    .#.####.   |   ......##...............
    ##......   |   ......##...............
    .#......   |   .....##................
    .#......   |   .....##................
    .#......   |   ....##.................
    .#######   |   ....##..#############..
    .#......   |   ...##..................
               |   ...##..................
               |   ..###..................
               |   .####..................
               |   #####..................
               |   .#.##..................
               |   ...##..................
               |   ...##..................
               |   ...##..................
               |   ...##..................
               |   ...##..................
               |   ...##..................
               |   ...##..................
               |   ...##.#################
               |   ...##..................
               |   ...##..................

U+80D6 胖   ppem=12(strike4)   一致度=0.153  该字平均=0.397  落差=0.244  gi=14798
    [ppem12 有问题]   |   [ppem24 参照]
    ###....#....   |   ...............##......
    #.#.#..#..#.   |   ..#######......##......
    #.#..#.#..#.   |   ..##...##..##..##..##..
    ###..#.#.#..   |   ..##...##..##..##..##..
    #.#....#....   |   ..##...##..##..##..##..
    #.#.#######.   |   ..##...##.##...##...##.
    ###....#....   |   ..##...##.##...##...##.
    #.#....#....   |   ..#######.##...##...##.
    #.#.#######.   |   ..##...##......##......
    #.#....#....   |   ..##...##.############.
    #.#....#....   |   ..##...##......##......
    ............   |   ..##...##......##......
                   |   ..##...##......##......
                   |   ..#######......##......
                   |   ..##...##......##......
                   |   ..##...##.#############
                   |   ..##...##......##......
                   |   .##....##......##......
                   |   .##....##......##......
                   |   .##....##......##......
                   |   ###....##......##......
                   |   ##...####......##......
                   |   .#...###.......##......

U+82F6 苶   ppem=16(strike8)   一致度=0.139  该字平均=0.381  落差=0.243  gi=15342
    [ppem16 有问题]    |   [ppem24 参照]
    ....#.....#....   |   .....##.........##.....
    ###############   |   .....##.........##.....
    ....#.....#....   |   .....##.........##.....
    .......#.......   |   ###########.###########
    ......#.#......   |   .....##.........##.....
    .....#...#.....   |   .....##.........##.....
    ...##.....##...   |   .....##...##....##.....
    ###....#....###   |   .........####..........
    .......#.......   |   ........###.##.........
    .......#.......   |   .......###...##........
    ...#...#...#...   |   ......###.....###......
    ..#....#....#..   |   ....####.......####....
    .#.....#.....#.   |   .#####.....##....#####.
    #......#......#   |   .###.......##......###.
    .......#.......   |   ......##...##..##......
    ....####.......   |   ......##...##..##......
                      |   .....##....##...##.....
                      |   .....##....##....##....
                      |   ....##.....##....##....
                      |   ...##......##.....##...
                      |   ..##.......##.....##...
                      |   ........#####..........
                      |   ........####...........

